report_date,cusip,sh_name,val1000,QRM_TICKER,lagged_report_date,price
2014-12-31,137833100,APPLE INC,5823743,aapl.q,2015-02-17,127.759994507
2015-03-31,137833100,APPLE INC,6565033,aapl.q,2015-05-15,128.755004883
2015-06-30,137833100,APPLE INC,6617582,aapl.q,2015-08-14,115.964996338
2015-06-30,78462F953,SPDR S&P 500 ETF TRUST,6209741,spy.p,2015-08-14,
2015-09-30,78462F953,SPDR S&P 500 ETF TRUST,6816831,spy.p,2015-11-16,
2015-09-30,78462F903,SPDR S&P 500 ETF TRUST,4878679,spy.p,2015-11-16,
2015-12-31,78462F953,SPDR S&P 500 ETF TRUST,4764818,spy.p,2016-02-16,
2016-03-31,78462F953,SPDR S&P 500 ETF TRUST,6500865,spy.p,2016-05-16,
2016-06-30,78462F953,SPDR S&P 500 ETF TRUST,8296413,spy.p,2016-08-15,
2016-06-30,78462F903,SPDR S&P 500 ETF TRUST,5484435,spy.p,2016-08-15,
2013-06-30,949746101,WELLS FARGO & CO NEW,19599030,wfc.n,2013-08-14,43.1049995422
2013-06-30,191216100,COCA COLA CO,16721876,ko.n,2013-08-14,39.5349998474
2013-06-30,459200101,INTERNATIONAL BUSINESS MACHS,13557442,ibm.n,2013-08-14,187.529998779
2013-06-30,025816109,AMERICAN EXPRESS CO,11452604,axp.n,2013-08-14,75.8950042725
2013-06-30,451100101,ICAHN ENTERPRISES LP,7219791,iep.q,2013-08-14,76.2850036621
2013-06-30,742718109,PROCTER & GAMBLE CO,6954607,pg.n,2013-08-14,81.2449951172
2013-06-30,922042858,VANGUARD INTL EQUITY INDEX F,3848038,vwo.p,2013-08-14,
2013-06-30,931142103,WAL MART STORES INC,3668426,wmt.n,2013-08-14,76.3699951172
2013-06-30,12662P108,CVR ENERGY INC,3416439,cvi.n,2013-08-14,44.6650009155
2013-06-30,78462F103,SPDR S&P 500 ETF TR,3179348,spy.p,2013-08-14,
2013-06-30,464287234,ISHARES TR,3143982,eem.p,2013-08-14,
2013-06-30,902973304,US BANCORP DEL,3000228,usb.n,2013-08-14,36.9850006104
2013-06-30,13645T100,CANADIAN PAC RY LTD,2957935,cp.n,2013-08-14,122.375
2013-06-30,24702R101,DELL INC,2450000,dell.q,2013-08-14,13.7250003815
2013-06-30,25490A309,DIRECTV,2355000,dtv.q,2013-08-14,61.4449996948
2013-06-30,984332106,YAHOO INC,1978203,yhoo.q,2013-08-14,28.0550003052
2013-06-30,23918K108,DAVITA HEALTHCARE PARTNERS I,1836121,dva.n,2013-08-14,114.584999084
2013-06-30,718546104,PHILLIPS 66,1793172,psx.n,2013-08-14,58.7649993896
2013-06-30,615369105,MOODYS CORP,1592970,mco.n,2013-08-14,65.4949951172
2013-06-30,20825C104,CONOCOPHILLIPS,1511450,cop.n,2013-08-14,67.1549987793
2013-09-30,949746101,WELLS FARGO & CO NEW,19769563,wfc.n,2013-11-14,43.0849990845
2013-09-30,191216100,COCA COLA CO,15814164,ko.n,2013-11-14,40.2150001526
2013-09-30,459200101,INTERNATIONAL BUSINESS MACHS,13042097,ibm.n,2013-11-14,182.270004272
2013-09-30,025816109,AMERICAN EXPRESS CO,11558516,axp.n,2013-11-14,81.8849945068
2013-09-30,451100101,ICAHN ENTERPRISES LP,8363340,iep.q,2013-11-14,115.430000305
2013-09-30,742718109,PROCTER & GAMBLE CO,6479097,pg.n,2013-11-14,84.3150024414
2013-09-30,30231G102,EXXON MOBIL CORP,4204522,xom.n,2013-11-14,93.2149963379
2013-09-30,78462F103,SPDR S&P 500 ETF TR,4144194,spy.p,2013-11-14,
2013-09-30,922042858,VANGUARD INTL EQUITY INDEX F,4077763,vwo.p,2013-11-14,
2013-09-30,931142103,WAL MART STORES INC,3642325,wmt.n,2013-11-14,79.0950012207
2013-09-30,464287234,ISHARES,3019285,eem.p,2013-11-14,
2013-09-30,902973304,US BANCORP DEL,2992824,usb.n,2013-11-14,38.2849998474
2013-09-30,13645T100,CANADIAN PAC RY LTD,2973301,cp.n,2013-11-14,148.955001831
2013-09-30,12662P108,CVR ENERGY INC,2771564,cvi.n,2013-11-14,37.6599998474
2013-09-30,037833100,APPLE INC,2753258,aapl.q,2013-11-14,528.270019531
2013-09-30,009158106,AIR PRODS & CHEMS INC,2223424,apd.n,2013-11-14,108.665000916
2013-09-30,25490A309,DIRECTV,2211820,dtv.q,2013-11-14,64.3549957275
2013-09-30,313549404,FEDERAL MOGUL CORP,2035891,fdml.q,2013-11-14,20.0699996948
2013-09-30,64110L106,NETFLIX INC,2010850,nflx.q,2013-11-14,342.619995117
2013-09-30,37045V100,GENERAL MTRS CO,1843614,gm.n,2013-11-14,38.5049972534
2013-12-31,949746101,WELLS FARGO & CO NEW,24105206,wfc.n,2014-02-14,46.1450004578
2013-12-31,191216100,COCA COLA CO,17731583,ko.n,2014-02-14,38.9349975586
2013-12-31,025816109,AMERICAN EXPRESS CO,14227835,axp.n,2014-02-14,88.9949951172
2013-12-31,459200101,INTERNATIONAL BUSINESS MACHS,14149473,ibm.n,2014-02-14,183.695007324
2013-12-31,451100101,ICAHN ENTERPRISES LP,11145915,iep.q,2014-02-14,112.459999084
2013-12-31,30231G102,EXXON MOBIL CORP,6692569,xom.n,2014-02-14,94.125
2013-12-31,037833100,APPLE INC,6451807,aapl.q,2014-02-14,543.915039062
2013-12-31,742718109,PROCTER & GAMBLE CO,5583516,pg.n,2014-02-14,79.3950042725
2013-12-31,58933Y105,MERCK & CO INC NEW,4346940,mrk.n,2014-02-14,55.4349975586
2013-12-31,922042858,VANGUARD INTL EQUITY INDEX F,4278088,vwo.p,2014-02-14,
2013-12-31,931142103,WAL MART STORES INC,3893875,wmt.n,2014-02-14,75.7949981689
2013-12-31,594918104,MICROSOFT CORP,3779663,msft.q,2014-02-14,37.6149978638
2013-12-31,46625H100,JPMORGAN CHASE & CO,3664067,jpm.n,2014-02-14,58.1549987793
2013-12-31,78462F103,SPDR S&P 500 ETF TR,3661003,spy.p,2014-02-14,
2013-12-31,902973304,US BANCORP DEL,3333302,usb.n,2014-02-14,40.7849998474
2013-12-31,464287234,ISHARES,3305315,eem.p,2014-02-14,
2013-12-31,009158106,AIR PRODS & CHEMS INC,3221193,apd.n,2014-02-14,117.425003052
2013-12-31,717081103,PFIZER INC,3144160,pfe.n,2014-02-14,31.9350013733
2013-12-31,12662P108,CVR ENERGY INC,3108198,cvi.n,2014-02-14,37.6500015259
2013-12-31,37045V100,GENERAL MTRS CO,3017722,gm.n,2014-02-14,35.9449996948
2014-03-31,949746101,WELLS FARGO & CO NEW,26054322,wfc.n,2014-05-15,48.9950027466
2014-03-31,191216100,COCA COLA CO,16432005,ko.n,2014-05-15,40.5049972534
2014-03-31,459200101,INTERNATIONAL BUSINESS MACHS,14515190,ibm.n,2014-05-15,186.399993896
2014-03-31,025816109,AMERICAN EXPRESS CO,14075034,axp.n,2014-05-15,87.6049957275
2014-03-31,451100101,ICAHN ENTERPRISES LP,10566566,iep.q,2014-05-15,99.6100006104
2014-03-31,037833100,APPLE INC,7460756,aapl.q,2014-05-15,588.924987793
2014-03-31,30231G102,EXXON MOBIL CORP,6470651,xom.n,2014-05-15,100.76499939
2014-03-31,742718109,PROCTER & GAMBLE CO,5493751,pg.n,2014-05-15,80.5350036621
2014-03-31,58933Y105,MERCK & CO INC NEW,4675088,mrk.n,2014-05-15,55.9049987793
2014-03-31,931142103,WAL MART STORES INC,4436946,wmt.n,2014-05-15,76.8050003052
2014-03-31,922042858,VANGUARD INTL EQUITY INDEX F,4281761,vwo.p,2014-05-15,
2014-03-31,594918104,MICROSOFT CORP,4202549,msft.q,2014-05-15,39.6049995422
2014-03-31,345838106,FOREST LABS INC,4013345,frx.n,2014-05-15,92.5699996948
2014-03-31,78462F103,SPDR S&P 500 ETF TR,3782811,spy.p,2014-05-15,
2014-03-31,46625H100,JPMORGAN CHASE & CO,3528734,jpm.n,2014-05-15,53.5149993896
2014-03-31,009158106,AIR PRODS & CHEMS INC,3527292,apd.n,2014-05-15,116.98500061
2014-03-31,902973304,US BANCORP DEL,3503226,usb.n,2014-05-15,40.5750007629
2014-03-31,717081103,PFIZER INC,3399469,pfe.n,2014-05-15,29.0649986267
2014-03-31,585055106,MEDTRONIC INC,3048603,mdt.n,2014-05-15,59.9150009155
2014-03-31,12662P108,CVR ENERGY INC,3030444,cvi.n,2014-05-15,46.5800018311
2014-06-30,949746101,WELLS FARGO & CO NEW,27650543,wfc.n,2014-08-14,50.3649978638
2014-06-30,191216100,COCA COLA CO,17938348,ko.n,2014-08-14,40.1849975586
2014-06-30,025816109,AMERICAN EXPRESS CO,14770949,axp.n,2014-08-14,87.2649993896
2014-06-30,459200101,INTERNATIONAL BUSINESS MACHS,13957721,ibm.n,2014-08-14,187.865005493
2014-06-30,451100101,ICAHN ENTERPRISES LP,10552492,iep.q,2014-08-14,106.539993286
2014-06-30,037833100,APPLE INC,9073138,aapl.q,2014-08-14,97.4949951172
2014-06-30,436440101,HOLOGIC INC,6908410,holx.q,2014-08-14,26.2849998474
2014-06-30,30231G102,EXXON MOBIL CORP,6466202,xom.n,2014-08-14,99.0849990845
2014-06-30,018490102,ALLERGAN INC,6138434,agn.n,2014-08-14,155.635009766
2014-06-30,742718109,PROCTER & GAMBLE CO,5343890,pg.n,2014-08-14,81.9449996948
2014-06-30,58933Y105,MERCK & CO INC NEW,4819327,mrk.n,2014-08-14,58.7849998474
2014-06-30,922042858,VANGUARD INTL EQUITY INDEX F,4772561,vwo.p,2014-08-14,
2014-06-30,594918104,MICROSOFT CORP,4722688,msft.q,2014-08-14,44.2750015259
2014-06-30,931142103,WAL MART STORES INC,4413910,wmt.n,2014-08-14,74.3650054932
2014-06-30,78462F103,SPDR S&P 500 ETF TR,4048758,spy.p,2014-08-14,
2014-06-30,009158106,AIR PRODS & CHEMS INC,3809152,apd.n,2014-08-14,132.544998169
2014-06-30,902973304,US BANCORP DEL,3613014,usb.n,2014-08-14,41.6049995422
2014-06-30,717081103,PFIZER INC,3482170,pfe.n,2014-08-14,28.7249984741
2014-06-30,12662P108,CVR ENERGY INC,3456970,cvi.n,2014-08-14,47.1399993896
2014-06-30,464287234,ISHARES,3330531,eem.p,2014-08-14,
2014-09-30,949746101,WELLS FARGO & CO NEW,26622642,wfc.n,2014-11-14,53.3549995422
2014-09-30,191216100,COCA COLA CO,17684439,ko.n,2014-11-14,42.7249984741
2014-09-30,459200101,INTERNATIONAL BUSINESS MACHS,14514852,ibm.n,2014-11-14,164.184997559
2014-09-30,025816109,AMERICAN EXPRESS CO,13673170,axp.n,2014-11-14,90.6849975586
2014-09-30,451100101,ICAHN ENTERPRISES LP,11347389,iep.q,2014-11-14,105.419998169
2014-09-30,037833100,APPLE INC,9466057,aapl.q,2014-11-14,114.184997559
2014-09-30,30231G102,EXXON MOBIL CORP,6107645,xom.n,2014-11-14,95.1049957275
2014-09-30,018490102,ALLERGAN INC,6096637,agn.n,2014-11-14,198.570007324
2014-09-30,742718109,PROCTER & GAMBLE CO,5527385,pg.n,2014-11-14,88.0650024414
2014-09-30,594918104,MICROSOFT CORP,5340681,msft.q,2014-11-14,49.5849990845
2014-09-30,922042858,VANGUARD INTL EQUITY INDEX F,4685373,vwo.p,2014-11-14,
2014-09-30,58933Y105,MERCK & CO INC NEW,4622818,mrk.n,2014-11-14,59.0650024414
2014-09-30,931142103,WAL MART STORES INC,4617663,wmt.n,2014-11-14,82.9550018311
2014-09-30,009158106,AIR PRODS & CHEMS INC,4001135,apd.n,2014-11-14,134.705001831
2014-09-30,78462F103,SPDR S&P 500 ETF TR,3857050,spy.p,2014-11-14,
2014-09-30,25490A309,DIRECTV,3697653,dtv.q,2014-11-14,87.5550003052
2014-09-30,717081103,PFIZER INC,3565952,pfe.n,2014-11-14,30.3349990845
2014-09-30,902973304,US BANCORP DEL,3546518,usb.n,2014-11-14,43.7350006104
2014-09-30,260543103,DOW CHEM CO,3539742,dow.n,2014-11-14,51.375
2014-09-30,464287234,ISHARES TR,3405664,eem.p,2014-11-14,
2014-12-31,949746101,WELLS FARGO & CO NEW,27717389,wfc.n,2015-02-17,55.3450012207
2014-12-31,191216100,COCA COLA CO,17744198,ko.n,2015-02-17,41.7949981689
2014-12-31,025816109,AMERICAN EXPRESS CO,14489231,axp.n,2015-02-17,79.0550003052
2014-12-31,459200101,INTERNATIONAL BUSINESS MACHS,12930854,ibm.n,2015-02-17,160.785003662
2014-12-31,451100101,ICAHN ENTERPRISES LP,10062256,iep.q,2015-02-17,99.3050003052
2014-12-31,018490102,ALLERGAN INC,7336753,agn.n,2015-02-17,229.794998169
2014-12-31,742718109,PROCTER & GAMBLE CO,6188054,pg.n,2015-02-17,85.3950042725
2014-12-31,594918104,MICROSOFT CORP,5368021,msft.q,2015-02-17,43.5650024414
2014-12-31,931142103,WAL MART STORES INC,5323118,wmt.n,2015-02-17,85.9550018311
2014-12-31,922042858,VANGUARD INTL EQUITY INDEX F,4695384,vwo.p,2015-02-17,
2014-12-31,037833100,APPLE INC,4620136,aapl.q,2015-02-17,127.759994507
2014-12-31,009158106,AIR PRODS & CHEMS INC,4197383,apd.n,2015-02-17,153.415008545
2014-12-31,25490A309,DIRECTV,3951832,dtv.q,2015-02-17,87.4649963379
2014-12-31,58933Y105,MERCK & CO INC NEW,3885151,mrk.n,2015-02-17,58.7949981689
2014-12-31,278642103,EBAY INC,3881769,ebay.q,2015-02-17,56.4150009155
2014-12-31,717081103,PFIZER INC,3833487,pfe.n,2015-02-17,34.5550003052
2014-12-31,902973304,US BANCORP DEL,3757062,usb.n,2015-02-17,45.0750007629
2014-12-31,031162100,AMGEN INC,3663825,amgn.q,2015-02-17,154.225006104
2014-12-31,78462F103,SPDR S&P 500 ETF TR,3630611,spy.p,2015-02-17,
2015-03-31,949746101,WELLS FARGO & CO NEW,27683941,wfc.n,2015-05-15,55.5149993896
2015-03-31,191216100,COCA COLA CO,17151354,ko.n,2015-05-15,41.5149993896
2015-03-31,459200101,INTERNATIONAL BUSINESS MACHS,13337966,ibm.n,2015-05-15,173.269989014
2015-03-31,025816109,AMERICAN EXPRESS CO,12293565,axp.n,2015-05-15,80.2250061035
2015-03-31,451100101,ICAHN ENTERPRISES LP,9756192,iep.q,2015-05-15,91.9599990845
2015-03-31,742718109,PROCTER & GAMBLE CO,5776405,pg.n,2015-05-15,81.0249938965
2015-03-31,037833100,APPLE INC,5366942,aapl.q,2015-05-15,128.755004883
2015-03-31,594918104,MICROSOFT CORP,5228280,msft.q,2015-05-15,48.2849998474
2015-03-31,931142103,WAL MART STORES INC,4975964,wmt.n,2015-05-15,79.2250061035
2015-03-31,922042858,VANGUARD INTL EQUITY INDEX F,4619807,vwo.p,2015-05-15,
2015-03-31,009158106,AIR PRODS & CHEMS INC,4488568,apd.n,2015-05-15,148.48500061
2015-03-31,91911K102,VALEANT PHARMACEUTICALS INTL,4331726,vrx.n,2015-05-15,224.519989014
2015-03-31,278642103,EBAY INC,4275634,ebay.q,2015-05-15,59.4150009155
2015-03-31,78462F103,SPDR S&P 500 ETF TR,4112546,spy.p,2015-05-15,
2015-03-31,717081103,PFIZER INC,4052783,pfe.n,2015-05-15,33.9950027466
2015-03-31,37045V100,GENERAL MTRS CO,3915080,gm.n,2015-05-15,34.9150009155
2015-03-31,25490A309,DIRECTV,3891948,dtv.q,2015-05-15,91.4499969482
2015-03-31,031162100,AMGEN INC,3833602,amgn.q,2015-05-15,162.369995117
2015-03-31,902973304,US BANCORP DEL,3790365,usb.n,2015-05-15,43.9249992371
2015-06-30,949746101,WELLS FARGO & CO NEW,28772087,wfc.n,2015-08-14,57.3349990845
2015-06-30,191216100,COCA COLA CO,16501586,ko.n,2015-08-14,41.2450027466
2015-06-30,459200101,INTERNATIONAL BUSINESS MACHS,13535320,ibm.n,2015-08-14,155.755004883
2015-06-30,025816109,AMERICAN EXPRESS CO,12029985,axp.n,2015-08-14,80.9250030518
2015-06-30,451100101,ICAHN ENTERPRISES LP,9737477,iep.q,2015-08-14,73.5100021362
2015-06-30,594918104,MICROSOFT CORP,5458377,msft.q,2015-08-14,47.0049972534
2015-06-30,742718109,PROCTER & GAMBLE CO,5430959,pg.n,2015-08-14,75.6150054932
2015-06-30,037833100,APPLE INC,5018056,aapl.q,2015-08-14,115.964996338
2015-06-30,91911K102,VALEANT PHARMACEUTICALS INTL,4801700,vrx.n,2015-08-14,246.605010986
2015-06-30,25490A309,DIRECTV,4779892,dtv.q,2015-08-14,
2015-06-30,922042858,VANGUARD INTL EQUITY INDEX F,4650241,vwo.p,2015-08-14,
2015-06-30,931142103,WAL MART STORES INC,4434858,wmt.n,2015-08-14,72.375
2015-06-30,009158106,AIR PRODS & CHEMS INC,4274902,apd.n,2015-08-14,146.779998779
2015-06-30,278642103,EBAY INC,4247782,ebay.q,2015-08-14,28.2649993896
2015-06-30,902973304,US BANCORP DEL,3848940,usb.n,2015-08-14,45.5950012207
2015-06-30,717081103,PFIZER INC,3835226,pfe.n,2015-08-14,35.3349990845
2015-06-30,031162100,AMGEN INC,3745483,amgn.q,2015-08-14,167.760009766
2015-06-30,37045V100,GENERAL MTRS CO,3544788,gm.n,2015-08-14,31.4949989319
2015-09-30,949746101,WELLS FARGO & CO NEW,26344336,wfc.n,2015-11-16,55.2549972534
2015-09-30,500754106,KRAFT HEINZ CO,24006343,khc.q,2015-11-16,71.6549987793
2015-09-30,191216100,COCA COLA CO,17287331,ko.n,2015-11-16,41.9650001526
2015-09-30,459200101,INTERNATIONAL BUSINESS MACHS,12265188,ibm.n,2015-11-16,133.720001221
2015-09-30,025816109,AMERICAN EXPRESS CO,11473901,axp.n,2015-11-16,71.6450042725
2015-09-30,037833100,APPLE INC,9981207,aapl.q,2015-11-16,114.175003052
2015-09-30,451100101,ICAHN ENTERPRISES LP,7677234,iep.q,2015-11-16,70.9749984741
2015-09-30,594918104,MICROSOFT CORP,5869018,msft.q,2015-11-16,53.7649993896
2015-09-30,742718109,PROCTER & GAMBLE CO,5066588,pg.n,2015-11-16,75.2850036621
2015-09-30,718546104,PHILLIPS 66,4855641,psx.n,2015-11-16,91.0650024414
2015-09-30,902973304,US BANCORP DEL,4363076,usb.n,2015-11-16,43.1049995422
2015-09-30,009158106,AIR PRODS & CHEMS INC,3951208,apd.n,2015-11-16,140.364990234
2015-09-30,91911K102,VALEANT PHARMACEUTICALS INTL,3841216,vrx.n,2015-11-16,73.3500061035
2015-09-30,00206R102,AT&T INC,3673672,t.n,2015-11-16,33.0449981689
2015-09-30,031162100,AMGEN INC,3672355,amgn.q,2015-11-16,154.48500061
2015-09-30,931142103,WAL MART STORES INC,3670457,wmt.n,2015-11-16,57.875
2015-09-30,713448108,PEPSICO INC,3418009,pep.n,2015-11-16,99.5500030518
2015-09-30,717081103,PFIZER INC,3302698,pfe.n,2015-11-16,33.1350021362
2015-12-31,949746101,WELLS FARGO & CO NEW,28202105,wfc.n,2016-02-16,48.2150001526
2015-12-31,500754106,KRAFT HEINZ CO,24138087,khc.q,2016-02-16,72.2900009155
2015-12-31,191216100,COCA COLA CO,17904135,ko.n,2016-02-16,43.3450012207
2015-12-31,459200101,INTERNATIONAL BUSINESS MACHS,11723005,ibm.n,2016-02-16,122.665000916
2015-12-31,025816109,AMERICAN EXPRESS CO,10773862,axp.n,2016-02-16,53.1849975586
2015-12-31,037833100,APPLE INC,8969784,aapl.q,2016-02-16,96.5699996948
